{'股票名称': '东方财富', '今开': '13.02', '成交量': '45.00万手', '最高': '13.26', '涨停': '14.36', '内盘': '22.47万手', '成交额': '5.91亿', '委比': '15.33%', '流通市值': '417.33亿', '市盈率MRQ': '92.02', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '1.41%', '最低': '12.99', '跌停': '\n                        11.75', '外盘': '22.54万手', '振幅': '2.07%', '量比': '1.63', '总市值': '561.40亿', '市净率': '4.23', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中航重机', '今开': '12.29', '成交量': '3.75万手', '最高': '12.39', '涨停': '13.53', '内盘': '1.86万手', '成交额': '4619.87万', '委比': '-27.56%', '流通市值': '96.24亿', '市盈率MRQ': '44.33', '每股收益': '0.21', '总股本': '7.78亿', '昨收': '12.30', '换手率': '0.48%', '最低': '12.23', '跌停': '\n                        11.07', '外盘': '1.89万手', '振幅': '1.30%', '量比': '0.59', '总市值': '96.24亿', '市净率': '2.64', '每股净资产': '4.69', '流通股本': '7.78亿'}
{'股票名称': '园城黄金', '今开': '9.12', '成交量': '3.71万手', '最高': '9.55', '涨停': '10.07', '内盘': '1.56万手', '成交额': '3473.11万', '委比': '-37.44%', '流通市值': '21.05亿', '市盈率MRQ': '589.20', '每股收益': '0.01', '总股本': '2.24亿', '昨收': '9.15', '换手率': '1.66%', '最低': '9.12', '跌停': '\n                        8.24', '外盘': '2.15万手', '振幅': '4.70%', '量比': '0.44', '总市值': '21.08亿', '市净率': '37.36', '每股净资产': '0.25', '流通股本': '2.24亿'}
{'股票名称': '*ST运盛', '今开': '6.69', '成交量': '1.18万手', '最高': '6.72', '涨停': '7.03', '内盘': '7369手', '成交额': '786.63万', '委比': '54.42%', '流通市值': '22.91亿', '市盈率MRQ': '408.57', '每股收益': '0.01', '总股本': '3.41亿', '昨收': '6.70', '换手率': '0.35%', '最低': '6.64', '跌停': '\n                        6.37', '外盘': '4405手', '振幅': '1.19%', '量比': '0.12', '总市值': '22.92亿', '市净率': '10.07', '每股净资产': '0.67', '流通股本': '3.41亿'}
{'股票名称': '宁波富邦', '今开': '14.74', '成交量': '1.24万手', '最高': '14.81', '涨停': '16.28', '内盘': '7476手', '成交额': '1826.59万', '委比': '6.03%', '流通市值': '19.79亿', '市盈率MRQ': '16.81', '每股收益': '0.66', '总股本': '1.34亿', '昨收': '14.80', '换手率': '0.93%', '最低': '14.66', '跌停': '\n                        13.32', '外盘': '4929手', '振幅': '1.01%', '量比': '0.46', '总市值': '19.79亿', '市净率': '12.96', '每股净资产': '1.14', '流通股本': '1.34亿'}
{'股票名称': '祥龙电业', '今开': '6.04', '成交量': '2.39万手', '最高': '6.04', '涨停': '6.69', '内盘': '1.87万手', '成交额': '1429.54万', '委比': '1.11%', '流通市值': '22.54亿', '市盈率MRQ': '372.41', '每股收益': '0.01', '总股本': '3.75亿', '昨收': '6.08', '换手率': '0.64%', '最低': '5.94', '跌停': '\n                        5.47', '外盘': '5237手', '振幅': '1.64%', '量比': '0.56', '总市值': '22.54亿', '市净率': '46.13', '每股净资产': '0.13', '流通股本': '3.75亿'}
{'股票名称': '综艺股份', '今开': '7.77', '成交量': '9.18万手', '最高': '7.78', '涨停': '8.58', '内盘': '5.74万手', '成交额': '7088.33万', '委比': '68.73%', '流通市值': '99.97亿', '市盈率MRQ': '210.05', '每股收益': '0.03', '总股本': '13.00亿', '昨收': '7.80', '换手率': '0.71%', '最低': '7.66', '跌停': '\n                        7.02', '外盘': '3.44万手', '振幅': '1.54%', '量比': '0.82', '总市值': '99.97亿', '市净率': '2.78', '每股净资产': '2.76', '流通股本': '13.00亿'}
{'股票名称': '广誉远', '今开': '41.80', '成交量': '3.88万手', '最高': '43.54', '涨停': '46.02', '内盘': '1.40万手', '成交额': '1.66亿', '委比': '-70.78%', '流通市值': '116.31亿', '市盈率MRQ': '110.82', '每股收益': '0.29', '总股本': '3.53亿', '昨收': '41.84', '换手率': '1.45%', '最低': '41.60', '跌停': '\n                        37.66', '外盘': '2.48万手', '振幅': '4.64%', '量比': '1.32', '总市值': '153.07亿', '市净率': '8.45', '每股净资产': '5.13', '流通股本': '2.68亿'}
{'股票名称': 'S*ST龙昌', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '西藏城投', '今开': '11.64', '成交量': '16.98万手', '最高': '12.01', '涨停': '12.78', '内盘': '7.91万手', '成交额': '2.01亿', '委比': '34.54%', '流通市值': '86.78亿', '市盈率MRQ': '121.08', '每股收益': '0.07', '总股本': '7.29亿', '昨收': '11.62', '换手率': '2.33%', '最低': '11.62', '跌停': '\n                        10.46', '外盘': '9.07万手', '振幅': '3.36%', '量比': '1.14', '总市值': '86.78亿', '市净率': '3.06', '每股净资产': '3.89', '流通股本': '7.29亿'}
{'股票名称': '汉商集团', '今开': '19.97', '成交量': '4632手', '最高': '20.00', '涨停': '21.90', '内盘': '2580手', '成交额': '920.55万', '委比': '-36.28%', '流通市值': '34.71亿', '市盈率MRQ': '338.02', '每股收益': '0.04', '总股本': '1.75亿', '昨收': '19.91', '换手率': '0.27%', '最低': '19.76', '跌停': '\n                        17.92', '外盘': '2051手', '振幅': '1.21%', '量比': '0.27', '总市值': '34.74亿', '市净率': '6.04', '每股净资产': '3.29', '流通股本': '1.74亿'}
{'股票名称': '南京熊猫', '今开': '7.96', '成交量': '2.37万手', '最高': '8.03', '涨停': '8.75', '内盘': '9983手', '成交额': '1893.15万', '委比': '28.18%', '流通市值': '53.88亿', '市盈率MRQ': '107.38', '每股收益': '0.06', '总股本': '9.14亿', '昨收': '7.95', '换手率': '0.35%', '最低': '7.93', '跌停': '\n                        7.15', '外盘': '1.38万手', '振幅': '1.26%', '量比': '0.46', '总市值': '73.29亿', '市净率': '2.22', '每股净资产': '3.62', '流通股本': '6.72亿'}
{'股票名称': '东方通信', '今开': '7.39', '成交量': '6.79万手', '最高': '7.48', '涨停': '8.14', '内盘': '4.17万手', '成交额': '5027.65万', '委比': '43.00%', '流通市值': '70.65亿', '市盈率MRQ': '100.87', '每股收益': '0.05', '总股本': '12.56亿', '昨收': '7.40', '换手率': '0.71%', '最低': '7.35', '跌停': '\n                        6.66', '外盘': '2.62万手', '振幅': '1.76%', '量比': '0.43', '总市值': '92.82亿', '市净率': '3.12', '每股净资产': '2.37', '流通股本': '9.56亿'}
{'股票名称': '新潮能源', '今开': '4.10', '成交量': '41.92万手', '最高': '4.11', '涨停': '4.40', '内盘': '27.61万手', '成交额': '1.66亿', '委比': '-33.66%', '流通市值': '93.88亿', '市盈率MRQ': '171.79', '每股收益': '0.02', '总股本': '68.00亿', '昨收': '4.00', '换手率': '1.76%', '最低': '3.87', '跌停': '\n                        3.60', '外盘': '14.31万手', '振幅': '6.00%', '量比': '2.14', '总市值': '268.62亿', '市净率': '1.99', '每股净资产': '1.99', '流通股本': '23.77亿'}
{'股票名称': '友好集团', '今开': '6.06', '成交量': '1.24万手', '最高': '6.10', '涨停': '6.67', '内盘': '6767手', '成交额': '750.16万', '委比': '25.66%', '流通市值': '18.82亿', '市盈率MRQ': '--', '每股收益': '-0.84', '总股本': '3.11亿', '昨收': '6.06', '换手率': '0.40%', '最低': '6.02', '跌停': '\n                        5.45', '外盘': '5605手', '振幅': '1.32%', '量比': '0.30', '总市值': '18.85亿', '市净率': '2.01', '每股净资产': '3.00', '流通股本': '3.11亿'}
{'股票名称': '水井坊', '今开': '48.11', '成交量': '5.56万手', '最高': '48.35', '涨停': '52.76', '内盘': '3.51万手', '成交额': '2.65亿', '委比': '-39.30%', '流通市值': '231.62亿', '市盈率MRQ': '71.38', '每股收益': '0.50', '总股本': '4.89亿', '昨收': '47.96', '换手率': '1.14%', '最低': '47.21', '跌停': '\n                        43.16', '外盘': '2.06万手', '振幅': '2.38%', '量比': '1.38', '总市值': '231.62亿', '市净率': '15.56', '每股净资产': '3.05', '流通股本': '4.89亿'}
{'股票名称': '通宝能源', '今开': '4.80', '成交量': '2.34万手', '最高': '4.89', '涨停': '5.32', '内盘': '6226手', '成交额': '1135.79万', '委比': '-21.95%', '流通市值': '55.72亿', '市盈率MRQ': '247.99', '每股收益': '0.01', '总股本': '11.47亿', '昨收': '4.84', '换手率': '0.20%', '最低': '4.80', '跌停': '\n                        4.36', '外盘': '1.72万手', '振幅': '1.86%', '量比': '0.50', '总市值': '55.72亿', '市净率': '1.17', '每股净资产': '4.15', '流通股本': '11.47亿'}
{'股票名称': '辅仁药业', '今开': '22.65', '成交量': '1.56万手', '最高': '22.86', '涨停': '25.06', '内盘': '9161手', '成交额': '3493.65万', '委比': '27.39%', '流通市值': '39.78亿', '市盈率MRQ': '793.77', '每股收益': '0.07', '总股本': '6.27亿', '昨收': '22.78', '换手率': '0.88%', '最低': '22.18', '跌停': '\n                        20.50', '外盘': '6389手', '振幅': '2.99%', '量比': '0.53', '总市值': '140.48亿', '市净率': '10.42', '每股净资产': '2.15', '流通股本': '1.78亿'}
{'股票名称': '新钢股份', '今开': '6.79', '成交量': '47.74万手', '最高': '6.96', '涨停': '7.54', '内盘': '29.37万手', '成交额': '3.26亿', '委比': '82.86%', '流通市值': '188.95亿', '市盈率MRQ': '11.79', '每股收益': '0.49', '总股本': '31.89亿', '昨收': '6.85', '换手率': '1.71%', '最低': '6.75', '跌停': '\n                        6.17', '外盘': '18.38万手', '振幅': '3.07%', '量比': '1.49', '总市值': '216.20亿', '市净率': '1.91', '每股净资产': '3.55', '流通股本': '27.87亿'}
{'股票名称': '鲁信创投', '今开': '15.25', '成交量': '1.74万手', '最高': '15.26', '涨停': '16.69', '内盘': '9657手', '成交额': '2642.03万', '委比': '55.13%', '流通市值': '112.84亿', '市盈率MRQ': '34.40', '每股收益': '0.33', '总股本': '7.44亿', '昨收': '15.17', '换手率': '0.23%', '最低': '15.08', '跌停': '\n                        13.65', '外盘': '7750手', '振幅': '1.19%', '量比': '0.18', '总市值': '112.84亿', '市净率': '3.00', '每股净资产': '5.05', '流通股本': '7.44亿'}
{'股票名称': '鲁银投资', '今开': '5.53', '成交量': '3.18万手', '最高': '5.66', '涨停': '6.11', '内盘': '1.54万手', '成交额': '1774.22万', '委比': '28.69%', '流通市值': '31.87亿', '市盈率MRQ': '397.13', '每股收益': '0.01', '总股本': '5.68亿', '昨收': '5.55', '换手率': '0.56%', '最低': '5.51', '跌停': '\n                        5.00', '外盘': '1.64万手', '振幅': '2.70%', '量比': '0.22', '总市值': '31.87亿', '市净率': '2.01', '每股净资产': '2.79', '流通股本': '5.68亿'}
{'股票名称': '新华百货', '今开': '21.03', '成交量': '3172手', '最高': '21.45', '涨停': '23.27', '内盘': '1587手', '成交额': '672.80万', '委比': '-71.28%', '流通市值': '48.06亿', '市盈率MRQ': '29.44', '每股收益': '0.54', '总股本': '2.26亿', '昨收': '21.15', '换手率': '0.14%', '最低': '20.66', '跌停': '\n                        19.04', '外盘': '1584手', '振幅': '3.74%', '量比': '0.05', '总市值': '48.06亿', '市净率': '2.40', '每股净资产': '8.87', '流通股本': '2.26亿'}
{'股票名称': '东方锅炉', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中储股份', '今开': '11.27', '成交量': '26.67万手', '最高': '11.60', '涨停': '12.38', '内盘': '10.55万手', '成交额': '3.06亿', '委比': '0.57%', '流通市值': '213.14亿', '市盈率MRQ': '15.64', '每股收益': '0.55', '总股本': '22.00亿', '昨收': '11.25', '换手率': '1.43%', '最低': '11.22', '跌停': '\n                        10.13', '外盘': '16.11万手', '振幅': '3.38%', '量比': '1.43', '总市值': '252.10亿', '市净率': '2.40', '每股净资产': '4.77', '流通股本': '18.60亿'}
{'股票名称': '*ST达曼', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '鲁抗医药', '今开': '8.29', '成交量': '18.42万手', '最高': '8.38', '涨停': '9.12', '内盘': '10.50万手', '成交额': '1.52亿', '委比': '14.01%', '流通市值': '47.57亿', '市盈率MRQ': '81.89', '每股收益': '0.07', '总股本': '5.82亿', '昨收': '8.29', '换手率': '3.17%', '最低': '8.14', '跌停': '\n                        7.46', '外盘': '7.92万手', '振幅': '2.90%', '量比': '1.23', '总市值': '47.57亿', '市净率': '2.52', '每股净资产': '3.25', '流通股本': '5.82亿'}
{'股票名称': '轻纺城', '今开': '6.07', '成交量': '2.59万手', '最高': '6.12', '涨停': '6.68', '内盘': '1.16万手', '成交额': '1576.26万', '委比': '-7.36%', '流通市值': '63.87亿', '市盈率MRQ': '15.51', '每股收益': '0.29', '总股本': '10.47亿', '昨收': '6.07', '换手率': '0.25%', '最低': '6.05', '跌停': '\n                        5.46', '外盘': '1.42万手', '振幅': '1.15%', '量比': '0.20', '总市值': '63.87亿', '市净率': '1.29', '每股净资产': '4.74', '流通股本': '10.47亿'}
{'股票名称': '京能置业', '今开': '7.16', '成交量': '15.53万手', '最高': '7.70', '涨停': '7.92', '内盘': '6.73万手', '成交额': '1.15亿', '委比': '8.74%', '流通市值': '33.88亿', '市盈率MRQ': '41.08', '每股收益': '0.14', '总股本': '4.53亿', '昨收': '7.20', '换手率': '3.43%', '最低': '7.13', '跌停': '\n                        6.48', '外盘': '8.80万手', '振幅': '7.92%', '量比': '2.33', '总市值': '33.92亿', '市净率': '2.13', '每股净资产': '3.52', '流通股本': '4.52亿'}
{'股票名称': '云煤能源', '今开': '4.35', '成交量': '3.14万手', '最高': '4.36', '涨停': '4.80', '内盘': '2.13万手', '成交额': '1362.47万', '委比': '17.60%', '流通市值': '42.76亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '9.90亿', '昨收': '4.36', '换手率': '0.32%', '最低': '4.31', '跌停': '\n                        3.92', '外盘': '1.02万手', '振幅': '1.15%', '量比': '0.20', '总市值': '42.76亿', '市净率': '1.49', '每股净资产': '2.90', '流通股本': '9.90亿'}
{'股票名称': '宜宾纸业', '今开': '24.25', '成交量': '2.73万手', '最高': '25.97', '涨停': '26.87', '内盘': '1.18万手', '成交额': '6847.09万', '委比': '-36.71%', '流通市值': '26.67亿', '市盈率MRQ': '19.88', '每股收益': '0.96', '总股本': '1.05亿', '昨收': '24.43', '换手率': '2.60%', '最低': '24.08', '跌停': '\n                        21.99', '外盘': '1.56万手', '振幅': '7.74%', '量比': '3.10', '总市值': '26.67亿', '市净率': '17.33', '每股净资产': '1.46', '流通股本': '1.05亿'}
{'股票名称': '保税科技', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.89', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '53.03亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '12.12亿', '昨收': '4.45', '换手率': '--', '最低': '--', '跌停': '\n                        4.00', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '53.94亿', '市净率': '2.78', '每股净资产': '1.60', '流通股本': '11.92亿'}
{'股票名称': '国电电力', '今开': '3.16', '成交量': '36.71万手', '最高': '3.17', '涨停': '3.48', '内盘': '21.42万手', '成交额': '1.16亿', '委比': '-0.07%', '流通市值': '618.99亿', '市盈率MRQ': '20.08', '每股收益': '0.12', '总股本': '196.50亿', '昨收': '3.16', '换手率': '0.19%', '最低': '3.14', '跌停': '\n                        2.84', '外盘': '15.29万手', '振幅': '0.95%', '量比': '0.63', '总市值': '618.99亿', '市净率': '1.25', '每股净资产': '2.52', '流通股本': '196.50亿'}
{'股票名称': '钱江生化', '今开': '7.47', '成交量': '1.20万手', '最高': '7.53', '涨停': '8.26', '内盘': '6960手', '成交额': '896.04万', '委比': '-17.43%', '流通市值': '22.61亿', '市盈率MRQ': '41.43', '每股收益': '0.14', '总股本': '3.01亿', '昨收': '7.51', '换手率': '0.40%', '最低': '7.44', '跌停': '\n                        6.76', '外盘': '5012手', '振幅': '1.20%', '量比': '0.23', '总市值': '22.61亿', '市净率': '3.58', '每股净资产': '2.09', '流通股本': '3.01亿'}
{'股票名称': '浙大网新', '今开': '12.16', '成交量': '10.56万手', '最高': '12.38', '涨停': '13.30', '内盘': '5.92万手', '成交额': '1.29亿', '委比': '19.25%', '流通市值': '101.54亿', '市盈率MRQ': '46.14', '每股收益': '0.20', '总股本': '10.56亿', '昨收': '12.09', '换手率': '1.26%', '最低': '12.08', '跌停': '\n                        10.88', '外盘': '4.64万手', '振幅': '2.48%', '量比': '0.49', '总市值': '127.67亿', '市净率': '2.96', '每股净资产': '4.09', '流通股本': '8.40亿'}
{'股票名称': '宁波海运', '今开': '5.18', '成交量': '5.54万手', '最高': '5.21', '涨停': '5.72', '内盘': '3.19万手', '成交额': '2868.52万', '委比': '6.63%', '流通市值': '53.40亿', '市盈率MRQ': '39.49', '每股收益': '0.10', '总股本': '10.31亿', '昨收': '5.20', '换手率': '0.54%', '最低': '5.15', '跌停': '\n                        4.68', '外盘': '2.35万手', '振幅': '1.15%', '量比': '0.41', '总市值': '53.40亿', '市净率': '1.92', '每股净资产': '2.70', '流通股本': '10.31亿'}
